Name:;Daten Ger. INSTR 07.09.2020 13:13:26
Verantwortlich:;sat
Kommentare:;
Datum der Datenerfassung:;07.09.2020 13:13:26
Messgerät:;34970A;Adresse:;ASRL3::INSTR;Module:;3;Steckplatz1:;34901A;Steckplatz2:;34901A;Steckplatz3:;34901A
Kanäle gesamt:;31
Kanal;Name;Funktion;Bereich;Auflösung;ErwEinstellungen;Skalieren;Verstärkung;Offset;Bezeichnung;Test;Niedrig;Hoch;Hardware-Alarm
101;T_WÜT_sek_ein;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
102;T_WÜT_prim_aus;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
103;T_WÜT_sek_aus;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
104;T_WÜT_prim_ein;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
106;T_Steigrohr_aus;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
107;T_WÜT_Speicher_ein;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
108;T_WÜT_Speicher_aus;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
110;T_Heizer_ein;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
112;T_Heizer_aus;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
121;MID_blau;Gleichstrom;Auto;5,5;DC Current#1#0,016#Auto#0,001;True;30;0;;Aus;0;1;Alarm 1
122;MID orange;Gleichstrom;Auto;5,5;DC Current#1#0,016#Auto#0,001;True;-5;0;;Aus;0;1;Alarm 1
201;T_Lanze_6cm;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
202;T_Lanze_12cm;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
203;T_Lanze_18cm;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
204;T_Lanze_24cm;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
205;T_Lanze_30cm;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
206;T_Lanze_36cm;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
207;T_Lanze_42cm;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
208;T_Lanze_48cm;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
209;T_Lanze_54cm;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
210;T_Lanze_60cm;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
211;T_Lanze_66cm;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
212;T_Lanze_72cm;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
213;T_Lanze_78cm;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
214;T_Lanze_84cm;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
215;T_Lanze_90cm;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
216;T_Lanze_96cm;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
217;T_Lanze_102cm;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
218;T_Lanze_108cm;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
219;T_Lanze_114cm;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
220;T_Lanze_120cm;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
Scan-Steuerung:;Aktion starten:;Sofort;Aktion stoppen::;Von Benutzer beendet
Scan;Zeit;101 <T_WÜT_sek_ein> (C);Alarm 101;102 <T_WÜT_prim_aus> (C);Alarm 102;103 <T_WÜT_sek_aus> (C);Alarm 103;104 <T_WÜT_prim_ein> (C);Alarm 104;106 <T_Steigrohr_aus> (C);Alarm 106;107 <T_WÜT_Speicher_ein> (C);Alarm 107;108 <T_WÜT_Speicher_aus> (C);Alarm 108;110 <T_Heizer_ein> (C);Alarm 110;112 <T_Heizer_aus> (C);Alarm 112;121 <MID_blau>;Alarm 121;122 <MID orange>;Alarm 122;201 <T_Lanze_6cm> (C);Alarm 201;202 <T_Lanze_12cm> (C);Alarm 202;203 <T_Lanze_18cm> (C);Alarm 203;204 <T_Lanze_24cm> (C);Alarm 204;205 <T_Lanze_30cm> (C);Alarm 205;206 <T_Lanze_36cm> (C);Alarm 206;207 <T_Lanze_42cm> (C);Alarm 207;208 <T_Lanze_48cm> (C);Alarm 208;209 <T_Lanze_54cm> (C);Alarm 209;210 <T_Lanze_60cm> (C);Alarm 210;211 <T_Lanze_66cm> (C);Alarm 211;212 <T_Lanze_72cm> (C);Alarm 212;213 <T_Lanze_78cm> (C);Alarm 213;214 <T_Lanze_84cm> (C);Alarm 214;215 <T_Lanze_90cm> (C);Alarm 215;216 <T_Lanze_96cm> (C);Alarm 216;217 <T_Lanze_102cm> (C);Alarm 217;218 <T_Lanze_108cm> (C);Alarm 218;219 <T_Lanze_114cm> (C);Alarm 219;220 <T_Lanze_120cm> (C);Alarm 220
168;07.09.2020 13:27:21;49,594;0;51,782;0;40,713;0;43,352;0;43,636;0;58,22;0;28,101;0;35,347;0;59,782;0;0,11752714;0;0,09097852;0;25,75;0;25,787;0;25,824;0;25,926;0;25,955;0;26,092;0;26,42;0;27,282;0;28,173;0;31,194;0;32,142;0;32,416;0;32,474;0;32,52;0;32,567;0;33,479;0;37,303;0;37,56;0;37,499;0;28,168;0
169;07.09.2020 13:27:26;49,609;0;51,767;0;40,675;0;43,352;0;43,682;0;58,153;0;28,126;0;35,37;0;59,747;0;0,12063818;0;0,09085211;0;25,752;0;25,787;0;25,826;0;25,893;0;25,973;0;26,077;0;26,487;0;27,272;0;28,17;0;31,191;0;32,153;0;32,429;0;32,469;0;32,525;0;32,56;0;33,397;0;37,26;0;37,509;0;37,587;0;28,14;0
170;07.09.2020 13:27:31;49,599;0;51,762;0;40,67;0;43,341;0;43,604;0;58,135;0;28,126;0;35,34;0;58,843;0;0,12000455;0;0,09122427;0;25,765;0;25,805;0;25,813;0;25,908;0;25,991;0;26,135;0;26,54;0;27,312;0;28,188;0;31,245;0;32,165;0;32,429;0;32,472;0;32,52;0;32,547;0;33,272;0;37,121;0;37,529;0;37,459;0;28,122;0
171;07.09.2020 13:27:36;49,594;0;51,755;0;40,663;0;43,311;0;43,717;0;58,175;0;28,134;0;35,322;0;60,254;0;0,11900885;0;0,091137295;0;25,778;0;25,843;0;25,813;0;25,972;0;26,001;0;26,156;0;26,571;0;27,333;0;28,17;0;31,299;0;32,158;0;32,413;0;32,444;0;32,533;0;32,549;0;33,267;0;37,33;0;37,59;0;37,519;0;28,038;0
172;07.09.2020 13:27:41;49,599;0;51,755;0;40,622;0;43,321;0;43,672;0;58,188;0;28,159;0;35,332;0;59,063;0;0,1179688;0;0,09096133;0;25,796;0;25,848;0;25,839;0;25,969;0;26,024;0;26,156;0;26,609;0;27,369;0;28,254;0;31,36;0;32,168;0;32,411;0;32,446;0;32,528;0;32,547;0;33,29;0;37,366;0;37,55;0;37,744;0;27,9;0
173;07.09.2020 13:27:46;49,586;0;51,747;0;40,62;0;43,311;0;43,82;0;58,13;0;28,167;0;35,322;0;57,277;0;0,11853621;0;0,09088649;0;25,785;0;25,833;0;25,854;0;25,985;0;26,052;0;26,158;0;26,583;0;27,351;0;28,395;0;31,372;0;32,173;0;32,418;0;32,467;0;32,528;0;32,57;0;33,349;0;37,036;0;37,837;0;37,716;0;28,071;0
174;07.09.2020 13:27:51;49,566;0;51,73;0;40,628;0;43,289;0;43,772;0;58,115;0;28,159;0;35,317;0;57,527;0;0,11637105;0;0,09094515;0;25,775;0;25,83;0;25,872;0;26,003;0;25,993;0;26,163;0;26,586;0;27,389;0;28,499;0;31,413;0;32,178;0;32,421;0;32,459;0;32,533;0;32,575;0;33,464;0;37,31;0;37,771;0;37,844;0;28,275;0
175;07.09.2020 13:27:56;49,566;0;51,742;0;40,585;0;43,266;0;43,654;0;58,145;0;28,162;0;35,299;0;59,158;0;0,11723675;0;0,0908693;0;25,818;0;25,825;0;25,887;0;26,033;0;25,993;0;26,186;0;26,568;0;27,417;0;28,537;0;31,449;0;32,178;0;32,416;0;32,472;0;32,523;0;32,58;0;33,609;0;37,487;0;37,703;0;37,971;0;28,423;0
176;07.09.2020 13:28:01;49,564;0;51,737;0;40,559;0;43,253;0;43,719;0;58,183;0;28,177;0;35,294;0;57,777;0;0,11620337;0;0,09088447;0;25,829;0;25,856;0;25,9;0;25,985;0;25,983;0;26,204;0;26,578;0;27,476;0;28,525;0;31,464;0;32,186;0;32,413;0;32,464;0;32,53;0;32,59;0;33,604;0;37,361;0;37,933;0;37,686;0;28,724;0
177;07.09.2020 13:28:06;49,536;0;51,702;0;40,559;0;43,251;0;43,755;0;58,205;0;28,187;0;35,272;0;60,209;0;0,11779748;0;0,09119191;0;25,857;0;25,879;0;25,925;0;26,026;0;26,052;0;26,212;0;26,614;0;27,542;0;28,527;0;31,52;0;32,155;0;32,411;0;32,464;0;32,53;0;32,603;0;33,584;0;37,562;0;37,683;0;37,837;0;28,507;0
178;07.09.2020 13:28:11;49,529;0;51,697;0;40,539;0;43,213;0;43,848;0;58,18;0;28,187;0;35,264;0;58,201;0;0,1183497;0;0,09066704;0;25,862;0;25,886;0;25,933;0;26,005;0;26,103;0;26,227;0;26,668;0;27,542;0;28,57;0;31,546;0;32,165;0;32,411;0;32,452;0;32,53;0;32,6;0;33,652;0;37,497;0;37,842;0;38,129;0;28,288;0
179;07.09.2020 13:28:16;49,501;0;51,712;0;40,519;0;43,223;0;43,702;0;58,113;0;28,213;0;35,269;0;60,601;0;0,11729993;0;0,09100987;0;25,872;0;25,917;0;25,961;0;26,056;0;26,136;0;26,26;0;26,703;0;27,537;0;28,573;0;31,566;0;32,153;0;32,393;0;32,452;0;32,536;0;32,621;0;33,759;0;37,701;0;37,95;0;38,079;0;28,283;0
180;07.09.2020 13:28:21;49,514;0;51,687;0;40,512;0;43,195;0;43,775;0;57,953;0;28,218;0;35,249;0;61,711;0;0,11741536;0;0,090995715;0;25,864;0;25,922;0;25,966;0;26,084;0;26,164;0;26,27;0;26,726;0;27,537;0;28,553;0;31,556;0;32,15;0;32,403;0;32,449;0;32,515;0;32,628;0;33,821;0;37,708;0;37,94;0;38,006;0;28,405;0
181;07.09.2020 13:28:26;49,509;0;51,68;0;40,504;0;43,205;0;43,871;0;57,798;0;28,238;0;35,241;0;62,002;0;0,11700833;0;0,090957285;0;25,892;0;25,907;0;25,979;0;26,084;0;26,184;0;26,301;0;26,736;0;27,545;0;28,563;0;31,594;0;32,153;0;32,411;0;32,459;0;32,518;0;32,644;0;33,943;0;37,713;0;37,95;0;38,056;0;28,382;0
182;07.09.2020 13:28:31;49,521;0;51,66;0;40,514;0;43,195;0;43,84;0;57,741;0;28,246;0;35,231;0;60,284;0;0,11658733;0;0,09118382;0;25,918;0;25,935;0;25,984;0;26,097;0;26,194;0;26,319;0;26,752;0;27,557;0;28,616;0;31,602;0;32,165;0;32,421;0;32,434;0;32,52;0;32,606;0;33,897;0;37,867;0;38,051;0;38,149;0;28,278;0
183;07.09.2020 13:28:36;49,499;0;51,672;0;40,489;0;43,18;0;43,984;0;57,701;0;28,249;0;35,229;0;59,402;0;0,11881991;0;0,090858175;0;25,908;0;25,966;0;26,024;0;26,127;0;26,207;0;26,334;0;26,79;0;27,634;0;28,675;0;31,626;0;32,174;0;32,401;0;32,457;0;32,528;0;32,623;0;33,754;0;37,862;0;38,023;0;38,147;0;28,316;0
184;07.09.2020 13:28:41;49,494;0;51,647;0;40,464;0;43,17;0;43,946;0;57,703;0;28,254;0;35,236;0;59,028;0;0,11734914;0;0,09082177;0;25,974;0;25,989;0;26,034;0;26,137;0;26,215;0;26,355;0;26,844;0;27,703;0;28,716;0;31,67;0;32,192;0;32,421;0;32,464;0;32,515;0;32,613;0;33,854;0;37,91;0;38,079;0;37,968;0;28,456;0
185;07.09.2020 13:28:46;49,484;0;51,65;0;40,446;0;43,14;0;43,924;0;57,768;0;28,259;0;35,206;0;59,143;0;0,11587593;0;0,090603325;0;25,918;0;25,963;0;26,043;0;26,138;0;26,217;0;26,349;0;26,866;0;27,708;0;28,795;0;31,671;0;32,186;0;32,418;0;32,444;0;32,502;0;32,631;0;34,002;0;37,963;0;38,018;0;38,23;0;28,499;0
186;07.09.2020 13:28:51;49,466;0;51,655;0;40,449;0;43,163;0;43,873;0;57,933;0;28,282;0;35,209;0;58,768;0;0,11682183;0;0,09080053;0;25,939;0;26,019;0;26,075;0;26,152;0;26,251;0;26,375;0;26,887;0;27,718;0;28,8;0;31,67;0;32,223;0;32,418;0;32,467;0;32,53;0;32,631;0;34,022;0;38,104;0;38,399;0;38,195;0;28,627;0
187;07.09.2020 13:28:56;49,474;0;51,637;0;40,436;0;43,13;0;43,964;0;58,255;0;28,297;0;35,216;0;57,764;0;0,11872575;0;0,091020995;0;25,972;0;26,007;0;26,08;0;26,155;0;26,271;0;26,401;0;26,905;0;27,726;0;28,805;0;31,677;0;32,187;0;32,429;0;32,449;0;32,515;0;32,657;0;34,19;0;38,152;0;38,321;0;38,522;0;28,512;0
188;07.09.2020 13:29:01;49,469;0;51,63;0;40,428;0;43,112;0;44,065;0;58,51;0;28,277;0;35,186;0;59,003;0;0,12081861;0;0,09084503;0;26,005;0;26,026;0;26,093;0;26,194;0;26,296;0;26,442;0;26,926;0;27,73;0;28,875;0;31,746;0;32,191;0;32,415;0;32,453;0;32,517;0;32,676;0;34,281;0;38,03;0;38,211;0;38,569;0;28,279;0
189;07.09.2020 13:29:06;49,471;0;51,622;0;40,411;0;43,12;0;43,982;0;58,615;0;28,292;0;35,171;0;58,556;0;0,11902768;0;0,090626585;0;25,993;0;26,047;0;26,096;0;26,202;0;26,319;0;26,437;0;26,961;0;27,768;0;28,888;0;31,79;0;32,206;0;32,417;0;32,463;0;32,514;0;32,688;0;34,243;0;38,136;0;38,38;0;38,524;0;28,503;0
190;07.09.2020 13:29:11;49,439;0;51,61;0;40,391;0;43,089;0;43,929;0;58,62;0;28,328;0;35,168;0;58,856;0;0,11714684;0;0,09031308;0;26,026;0;26,078;0;26,092;0;26,243;0;26,355;0;26,452;0;26,997;0;27,868;0;28,828;0;31,76;0;32,218;0;32,431;0;32,447;0;32,545;0;32,668;0;34,286;0;38,181;0;38,433;0;38,32;0;28,702;0
191;07.09.2020 13:29:16;49,444;0;51,585;0;40,391;0;43,074;0;44,017;0;58,542;0;28,33;0;35,161;0;61,88;0;0,11634978;0;0,09085211;0;26,065;0;26,084;0;26,117;0;26,275;0;26,286;0;26,488;0;27,029;0;27,935;0;28,858;0;31,759;0;32,217;0;32,429;0;32,457;0;32,51;0;32,678;0;34,359;0;38,349;0;38,417;0;38,513;0;28,444;0
192;07.09.2020 13:29:21;49,441;0;51,612;0;40,383;0;43,074;0;44,125;0;58,422;0;28,348;0;35,158;0;60,416;0;0,11947724;0;0,090997735;0;26,088;0;26,141;0;26,139;0;26,305;0;26,354;0;26,496;0;27,052;0;28,004;0;29,024;0;31,789;0;32,209;0;32,428;0;32,446;0;32,515;0;32,698;0;34,372;0;38,359;0;38,601;0;38,613;0;28,599;0
193;07.09.2020 13:29:26;49,421;0;51,587;0;40,333;0;43,077;0;44,113;0;58,258;0;28,353;0;35,138;0;60,114;0;0,11821666;0;0,090763115;0;26,122;0;26,153;0;26,168;0;26,34;0;26,405;0;26,501;0;27,086;0;28,003;0;29,023;0;31,77;0;32,223;0;32,425;0;32,456;0;32,545;0;32,687;0;34,421;0;38,443;0;38,395;0;38,653;0;28,69;0
194;07.09.2020 13:29:31;49,436;0;51,56;0;40,323;0;43,074;0;44,208;0;58,103;0;28,374;0;35,123;0;60,314;0;0,11859027;0;0,091034145;0;26,147;0;26,158;0;26,163;0;26,35;0;26,418;0;26,519;0;27,093;0;28,001;0;28,977;0;31,785;0;32,239;0;32,453;0;32,471;0;32,535;0;32,698;0;34,615;0;38,466;0;38,574;0;38,794;0;28,756;0
195;07.09.2020 13:29:36;49,404;0;51,555;0;40,325;0;43,021;0;44,138;0;57,97;0;28,384;0;35,11;0;61,197;0;0,11863705;0;0,091266745;0;26,142;0;26,176;0;26,212;0;26,355;0;26,441;0;26,522;0;27,106;0;28,008;0;29,132;0;31,861;0;32,236;0;32,42;0;32,474;0;32,504;0;32,705;0;34,834;0;38,37;0;38,814;0;38,547;0;28,759;0
196;07.09.2020 13:29:41;49,376;0;51,567;0;40,32;0;43,044;0;44,148;0;57,871;0;28,389;0;35,09;0;56,965;0;0,11868505;0;0,09073884;0;26,178;0;26,186;0;26,291;0;26,364;0;26,478;0;26,555;0;27,113;0;28,09;0;29,238;0;31,925;0;32,248;0;32,452;0;32,444;0;32,522;0;32,714;0;34,868;0;38,625;0;38,675;0;38,403;0;28,608;0
197;07.09.2020 13:29:46;49,406;0;51,552;0;40,3;0;43,034;0;44,065;0;57,923;0;28,366;0;35,11;0;59,15;0;0,11666691;0;0,090844015;0;26,183;0;26,217;0;26,307;0;26,39;0;26,488;0;26,578;0;27,133;0;28,118;0;29,246;0;31,941;0;32,263;0;32,416;0;32,47;0;32,53;0;32,701;0;34,804;0;38,547;0;38,683;0;38,809;0;28,445;0
198;07.09.2020 13:29:51;49,386;0;51,53;0;40,272;0;43,024;0;44,057;0;58,05;0;28,397;0;35,095;0;58,181;0;0,11994501;0;0,09077525;0;26,188;0;26,237;0;26,319;0;26,368;0;26,502;0;26,608;0;27,134;0;28,12;0;29,221;0;31,933;0;32,269;0;32,423;0;32,476;0;32,517;0;32,731;0;34,845;0;38,587;0;38,708;0;38,751;0;28,56;0
199;07.09.2020 13:29:56;49,381;0;51,535;0;40,262;0;42,999;0;44,087;0;58,183;0;28,409;0;35,078;0;60,014;0;0,11923484;0;0,09065187;0;26,191;0;26,242;0;26,291;0;26,368;0;26,459;0;26,613;0;27,19;0;28,189;0;29,318;0;31,915;0;32,257;0;32,428;0;32,451;0;32,519;0;32,726;0;34,814;0;38,665;0;38,819;0;38,814;0;28,677;0
200;07.09.2020 13:30:01;49,349;0;51,519;0;40,261;0;42,975;0;44,108;0;58,314;0;28,441;0;35,084;0;61,693;0;0,11745242;0;0,09052343;0;26,24;0;26,275;0;26,291;0;26,431;0;26,519;0;26,626;0;27,248;0;28,207;0;29,432;0;31,923;0;32,266;0;32,434;0;32,462;0;32,535;0;32,74;0;34,748;0;38,773;0;38,932;0;38,693;0;28,733;0
201;07.09.2020 13:30:06;49,369;0;51,501;0;40,254;0;42,96;0;44,168;0;58,404;0;28,451;0;35,073;0;60,171;0;0,11567727;0;0,090588155;0;26,288;0;26,313;0;26,326;0;26,436;0;26,542;0;26,655;0;27,286;0;28,227;0;29,521;0;31,96;0;32,254;0;32,433;0;32,456;0;32,528;0;32,75;0;34,877;0;38,722;0;38,581;0;39,057;0;28,949;0
202;07.09.2020 13:30:11;49,339;0;51,508;0;40,217;0;42,952;0;44,186;0;58,389;0;28,436;0;35,058;0;59,644;0;0,11582854;0;0,090409155;0;26,304;0;26,305;0;26,339;0;26,472;0;26,583;0;26,66;0;27,299;0;28,242;0;29,493;0;31,947;0;32,264;0;32,428;0;32,458;0;32,554;0;32,791;0;34,968;0;38,704;0;38,946;0;38,689;0;28,755;0
203;07.09.2020 13:30:16;49,356;0;51,487;0;40,214;0;42,943;0;44,254;0;58,25;0;28,46;0;35,022;0;60,069;0;0,11893352;0;0,09077525;0;26,278;0;26,33;0;26,387;0;26,494;0;26,601;0;26,662;0;27,329;0;28,265;0;29,447;0;31,95;0;32,257;0;32,443;0;32,474;0;32,521;0;32,796;0;35,009;0;38,83;0;38,992;0;38,987;0;28,699;0
204;07.09.2020 13:30:21;49,334;0;51,494;0;40,213;0;42,939;0;44,186;0;58,102;0;28,449;0;35,005;0;60,56;0;0,11666691;0;0,090735805;0;26,288;0;26,333;0;26,395;0;26,5;0;26,562;0;26,685;0;27,375;0;28,323;0;29,506;0;31,96;0;32,247;0;32,448;0;32,469;0;32,523;0;32,829;0;35,05;0;38,762;0;39,072;0;38,878;0;28,543;0
205;07.09.2020 13:30:26;49,318;0;51,472;0;40,196;0;42,925;0;44,211;0;58,022;0;28,468;0;35,032;0;59,151;0;0,11858724;0;0,090618495;0;26,299;0;26,315;0;26,397;0;26,497;0;26,555;0;26,703;0;27,38;0;28,408;0;29,611;0;32,001;0;32,254;0;32,441;0;32,471;0;32,523;0;32,877;0;34,999;0;38,813;0;39,027;0;39,05;0;28,717;0
206;07.09.2020 13:30:31;49,308;0;51,46;0;40,156;0;42,918;0;44,221;0;58,064;0;28,489;0;35,002;0;57,385;0;0,11808908;0;0,090865255;0;26,329;0;26,353;0;26,413;0;26,53;0;26,613;0;26,711;0;27,419;0;28,4;0;29,623;0;31,978;0;32,262;0;32,453;0;32,469;0;32,518;0;32,862;0;34,999;0;38,677;0;39,085;0;39,05;0;28,905;0
207;07.09.2020 13:30:36;49,316;0;51,458;0;40,154;0;42,914;0;44,289;0;58,234;0;28,487;0;34,999;0;59,481;0;0,11898151;0;0,0908066;0;26,347;0;26,397;0;26,423;0;26,528;0;26,613;0;26,741;0;27,472;0;28,443;0;29,583;0;32,006;0;32,259;0;32,453;0;32,446;0;32,526;0;32,88;0;35,252;0;38,782;0;39,163;0;39,123;0;28,569;0
208;07.09.2020 13:30:41;49,283;0;51,439;0;40,127;0;42,869;0;44,397;0;58,355;0;28,494;0;34,99;0;59,224;0;0,11826769;0;0,09050725;0;26,362;0;26,41;0;26,446;0;26,548;0;26,636;0;26,736;0;27,462;0;28,431;0;29,639;0;31,998;0;32,275;0;32,448;0;32,469;0;32,546;0;32,923;0;35,373;0;39,007;0;39,09;0;39,226;0;28,699;0
209;07.09.2020 13:30:46;49,265;0;51,425;0;40,119;0;42,873;0;44,314;0;58,388;0;28,533;0;35,011;0;59,753;0;0,11634978;0;0,09087739;0;26,38;0;26,455;0;26,436;0;26,543;0;26,659;0;26,774;0;27,488;0;28,443;0;29,743;0;31,993;0;32,262;0;32,425;0;32,474;0;32,544;0;32,916;0;35,36;0;38,961;0;39,15;0;39,324;0;29,061;0
210;07.09.2020 13:30:51;49,255;0;51,388;0;40,096;0;42,848;0;44,234;0;58,478;0;28,518;0;34,988;0;57,733;0;0,11919839;0;0,090748955;0;26,411;0;26,41;0;26,466;0;26,573;0;26,667;0;26,78;0;27,498;0;28,469;0;29,746;0;31,988;0;32,27;0;32,418;0;32,456;0;32,531;0;32,888;0;35,479;0;39,017;0;39,158;0;39,322;0;28,91;0
211;07.09.2020 13:30:56;49,263;0;51,418;0;40,106;0;42,843;0;44,407;0;58,503;0;28,543;0;34,975;0;57,68;0;0,12013031;0;0,090410165;0;26,396;0;26,412;0;26,479;0;26,594;0;26,69;0;26,795;0;27,531;0;28,55;0;29,794;0;31,993;0;32,287;0;32,436;0;32,453;0;32,536;0;32,903;0;35,698;0;38,729;0;39,274;0;39,342;0;28,681;0
212;07.09.2020 13:31:01;49,245;0;51,4;0;40,071;0;42,843;0;44,297;0;58,405;0;28,556;0;34,988;0;60,252;0;0,11825311;0;0,090554785;0;26,426;0;26,43;0;26,492;0;26,604;0;26,754;0;26,805;0;27,551;0;28,599;0;29,983;0;32,006;0;32,277;0;32,433;0;32,458;0;32,513;0;32,931;0;35,748;0;38,818;0;39,274;0;39,342;0;28,791;0
213;07.09.2020 13:31:06;49,233;0;51,394;0;40,05;0;42,821;0;44,324;0;58,264;0;28,558;0;34,964;0;60,713;0;0,11905502;0;0,09066097;0;26,431;0;26,453;0;26,499;0;26,609;0;26,723;0;26,815;0;27,569;0;28,614;0;29,97;0;32,024;0;32,27;0;32,464;0;32,464;0;32,546;0;32,941;0;35,743;0;39,095;0;39,191;0;39,342;0;28,926;0
214;07.09.2020 13:31:11;49,215;0;51,366;0;40,009;0;42,804;0;44,312;0;58,167;0;28,552;0;34,949;0;60,196;0;0,1182276;0;0,09060636;0;26,436;0;26,471;0;26,515;0;26,599;0;26,738;0;26,859;0;27,587;0;28,629;0;29,919;0;32,052;0;32,275;0;32,441;0;32,464;0;32,574;0;32,99;0;35,695;0;39,173;0;39,171;0;39,302;0;28,655;0
215;07.09.2020 13:31:16;49,208;0;51,359;0;40,032;0;42,809;0;44,312;0;58,084;0;28,56;0;34,949;0;60,643;0;0,11713287;0;0,09069839;0;26,477;0;26,483;0;26,561;0;26,665;0;26,713;0;26,866;0;27,607;0;28,652;0;29,975;0;32,047;0;32,275;0;32,471;0;32,466;0;32,521;0;33,038;0;35,695;0;39,201;0;39,455;0;39,46;0;28,951;0
216;07.09.2020 13:31:21;49,2;0;51,364;0;40,022;0;42,779;0;44,448;0;58,042;0;28,588;0;34,951;0;61,679;0;0,11743541;0;0,090964365;0;26,462;0;26,494;0;26,591;0;26,696;0;26,746;0;26,91;0;27,648;0;28,68;0;30,075;0;32,024;0;32,287;0;32,438;0;32,474;0;32,536;0;33,046;0;35,758;0;39,284;0;39,256;0;39,173;0;29,153;0
217;07.09.2020 13:31:26;49,188;0;51,341;0;40,022;0;42,771;0;44,465;0;57,895;0;28,614;0;34,954;0;61,507;0;0,12031499;0;0,090618495;0;26,482;0;26,522;0;26,619;0;26,691;0;26,792;0;26,927;0;27,661;0;28,724;0;30,057;0;32,072;0;32,282;0;32,43;0;32,484;0;32,539;0;33,081;0;35,693;0;39,188;0;39,354;0;39,39;0;28,895;0
